"17_症状に困っていない・我慢できる_..91" = "17_2"
"17_移動時間が長い_..92" = "17_3"
"17_病院の待ち時間が長い_..93" = "17_4"
"17_育児・家事で忙しい_..94" = "17_5"
"17_介護で忙しい_..95" = "17_6"
"17_仕事で忙しい_..96" = "17_7"
"17_費用が高い_..97" = "17_8"
"17_治療が怖い_..98" = "17_9"
"17_優先順位が低い_..99" = "17_10"
"17_面倒くさい_..100" = "17_11"
"17_周りの人が病院に行っていないから_..101" = "17_12"
"17_その他_..102" = "17_12"
"18_更年期症状や更年期障害によってあなたの仕事パフォーマンス(職務遂行能力)は普段と比べてどれくらい変わりますか?変動がある場合は平均値をお答えください。元気な状態の仕事の出来を10とした場合、最も当てはまる数値を選択してください。 (最悪の出来 = 0, 最高の出来 = 10)" = "18_Peformance@menopose_w"
"19_前問で、更年期や更年期障害によって仕事パフォーマンス(職務遂行能力)が落ちていると答えた方に質問です。過去1年間で何日程度パフォーマンスが落ちている日がありましたか? (1日 = 1, 365日 = 365)" = "19_Daybelow100_w"
"20_更年期に伴う心身の不調を感じた際、どの診療科へ相談へ行けば良いかご存知ですか?" = "20_Deptertmentofmenopose"
"21_男性の更年期について聞いたことがありますか?"
"22_更年期に現れる症状や対処法ついての知識がある"
"23_以下の症状について当てはまるものはありますか?"
"24_過去もしくは現在に前問に該当する更年期症状、更年期障害があった際の対処法を全て教えてください。"
"24_泌尿器科を受診する"
"24_内科を受診する_..111"
"24_医師に処方された薬を飲む_..112"
"24_市販薬を飲む_..113"
"24_上記以外の対処法_..114"
"24_何もしていない_..115"
"25_前問で更年期に現れる症状があると答えた方に質問です。現在医師には相談していますか?もしくは受診をおこなっていますか?"
"26_前問で医師への相談もしくは受診行動を開始していないと回答した方へ伺います。相談や受診を行っていない理由として、あてはまるものを全てお答えください"
"26_どこの診療科に行けばよいかわからない_..118"
"26_症状に困っていない・我慢できる_..119"
"26_移動時間が長い_..120"
"26_病院の待ち時間が長い_..121"
"26_育児・家事で忙しい_..122"
"26_介護で忙しい_..123"
"26_仕事で忙しい_..124"
"26_費用が高い_..125"
"26_治療が怖い_..126"
"26_優先順位が低い_..127"
"26_面倒くさい_..128"
"26_周りの人が病院に行っていないから_..129"
"26_その他_..130"
""27_更年期症状や更年期障害によってあなたの仕事パフォーマンス(職務遂行能力)は普段と比べてどれくらい変わりますか?変動がある場合は平均値をお答えください。元気な状態の仕事の出来を10とした場合、最も当てはまる数値を選択してください。 (最悪の出来 = 0, 最高の出来 = 10)""
""28_前問で、更年期や更年期障害によって仕事パフォーマンス(職務遂行能力)が落ちていると答えた方に質問です。過去1年間で何日程度パフォーマンスが落ちている日がありましたか? (1日 = 1, 365日 = 365)""
"29_更年期に伴う心身の不調を感じた際、どの診療科へ相談へ行けば良いかご存知ですか?"
"30_病院や薬局からもらう説明書やパンフレットなどを読む際、下記の項目について、あなたはどのように考えていますか?"
"h1_読めない漢字がある"
"h1_字が細かくて読みにくい"
"h1_内容が難しくて分かりにくい"
"h1_読むのに時間が掛かる"
"h1_誰かに代わりに読んでもらうことがある"
"31_ある病気と診断されてから、その病気やその治療・健康法について、下記の項目について、あなたはどのように考えていますか?"
"h2_いろいろなところから情報を集めた"
"h2_たくさんある情報から自分が求めるものを選び出した"
"h2_自分が見聞きした情報を理解できた"
"h2_病気についての自分の意見や考えを医師や身近なひとに伝えた"
"h2_見聞きした情報をもとに実際に生活を変えてみた"
"32_ある病気と診断されてから、その病気やその治療・健康法に関することで、自分が見聞きした知識や情報について、下記の項目について、あなたはどのように考えていますか?"
"h3_自分にもあてはまるかどうか考えた"
"h3_信頼性に疑問を持った"
"h3_正しいかどうか聞いたり調べたりした"
"h3_病院や治療法などを自分で決めるために調べた"
"33_通常、何か心や身体の不調を感じたとき、あなたは病院に行きますか?" = "33_Positiveformedicalcare"
"34_オンライン診療を利用したことはありますか?" = "34_OnlineMedicalcare"
"35_(女性限定)女性の健康に関することで、健康管理のためにあなたが実践していることを全てお答えください"
 "35_婦人科系のがん検診に行っている" = "35_1"
 "35_健康アプリ等を利用して月経周期を把握している" = "35_2"
 "35_婦人科に関することで気になる症状があれば、すぐに産婦人科を受診する" = "35_3"
 "35_キャリアプランを考える際に妊娠・出産のタイミングも考える" = "35_4"
 "35_月経前や月経中の症状に対応するため、ピルやホルモン剤で症状を和らげている" = "35_4"
 "35_月経前や月経中の症状に対応するため、仕事量や時間をコントロールしている" = "35_5"
 "35_月経前や月経中の症状を上司や同僚に相談している" = "35_6"
 "35_月経前や月経中の症状を産業医に相談している" = "35_7"
 "35_その他_..162" = "35_8"
 "35_何もしていない_..163" = "35_9"
"36_(女性限定)定期的に婦人科・産婦人科を受診していますか?" = "36_
"37_(女性限定)前問でいいえと答えた方に質問です。 病院に行きたくない、行けない理由について、あてはまるものを全てお答えください"
 "37_どこの診療科に行けばよいかわからない_..166"
 "37_症状に困っていない・我慢できる_..167"
 "37_移動時間が長い_..168"
 "37_病院の待ち時間が長い_..169"
 "37_育児・家事で忙しい_..170"
 "37_介護で忙しい_..171"
 "37_仕事で忙しい_..172"
 "37_費用が高い_..173"
 "37_治療が怖い_..174"
 "37_昔から健康だから行く必要がない_..175"
 "37_特に病院へ行くことに障壁はない"
 "37_その他_..177"
"38_企業や健保から案内される健診を受診していますか?"
"39_前問でいいえと答えた方に質問です。健診に行きたくない、行けない理由について、あてはまるものを全てお答えください"
"39_移動時間に時間がかかる"
"39_予約が取りづらい"
"39_健診時間が長い"
"39_育児・家事で忙しい_..183"
"39_介護で忙しい_..184"
"39_仕事で忙しい_..185"
"39_費用が高い_..186"
"39_検査の必要性がわからない"
"39_結果を知りたくない"
"39_昔から健康だから行く必要がない_..189"
"39_特に健診を受けることに障壁はない"
"39_その他_..191"
"40_「健診に行かなかった、行けなかった」方に伺います。健診が予定されていた日は、何をしていましたか?"
"41_運動に関して" = "41_Exercise"
"42_食事に関して" = "42_DietaryCare"
"43_不足している栄養素を補ったり、医師の指示のもと服用するために利用しているサプリメントに関して" = "43_Suppliment"
"44_予防(うがい、手洗いなど自宅でできるもの)" = "44_PreveentiveCare"
"45_血圧、体重などのチェック" = "45_VitalCHeck"
"46_「女性の健康」について、働きやすい職場環境のために、職場にあってほしい(現在あって良いと感じているものも含む)ものを全てお答えください"
"46_婦人科受診費用の補助_..199"
"46_低用量ピルの服薬支援_..200"
"46_生理休暇_..201"
"46_婦人科の産業医による面談_..202"
"46_婦人科のオンライン診療_..203"
"46_生理用品の無償配布_..204"
"46_柔軟な働き方制度(フレックス、テレワークなど)_..205"
"46_時間単位の休暇取得制度_..206"
"46_保健師、栄養士など専門職に気軽に相談できる窓口_..207"
"46_PMSや月経についての知識・理解を深める女性向けの研修_..208"
"46_PMSや月経についての知識・理解を深める男性を含む全社員向けの研修_..209"
"46_PMSや月経についての知識・理解を深める男性向けの研修_..210"
"46_PMSや月経についての知識・理解を深める管理職対象の研修_..211"
"46_特になし_..212"
"46_その他_..213"
"47_「女性の健康」について、実際に提供を受けたもので、提供しなくても良い(不要)と思ったものを全てお答えください"
"47_婦人科受診費用の補助_..215"
"47_低用量ピルの服薬支援_..216"
"47_生理休暇_..217"
"47_婦人科の産業医による面談_..218"
"47_婦人科のオンライン診療_..219"
"47_生理用品の無償配布_..220"
"47_柔軟な働き方制度(フレックス、テレワークなど)_..221"
"47_時間単位の休暇取得制度_..222"
"47_保健師、栄養士など専門職に気軽に相談できる窓口_..223"
"47_PMSや月経についての知識・理解を深める女性向けの研修_..224"
"47_PMSや月経についての知識・理解を深める男性を含む全社員向けの研修_..225"
"47_PMSや月経についての知識・理解を深める男性向けの研修_..226"
"47_PMSや月経についての知識・理解を深める管理職対象の研修_..227"
"47_特になし_..228"
"47_その他_..229"
"48_コンテンツは3パターンございます。興味のあるコンテンツを全てお答えください"
"48_健康的なキレイ(女性の痩せ)について"
"48_年齢を重ねて出る症状(更年期)について"
"48_(男性向け)働く女性の健康について"
